"words","frequency","first","second","third","fourth"
"x x x x",17,"x","x","x","x"
"i feel like i",10,"i","feel","like","i"
"i feel like im",9,"i","feel","like","im"
"i don’t know i",6,"i","don’t","know","i"
"i really want go",6,"i","really","want","go"
"i think i can",6,"i","think","i","can"
"add boston add boston",5,"add","boston","add","boston"
"andrea russett love andrea",5,"andrea","russett","love","andrea"
"full text campaign buzz",5,"full","text","campaign","buzz"
"i don’t know i’m",5,"i","don’t","know","i’m"
"i know i can",5,"i","know","i","can"
"i think i need",5,"i","think","i","need"
"love andrea russett love",5,"love","andrea","russett","love"
"russett love andrea russett",5,"russett","love","andrea","russett"
"sq ft million invested",5,"sq","ft","million","invested"
"text campaign buzz march",5,"text","campaign","buzz","march"
"wet wet wet wet",5,"wet","wet","wet","wet"
"boston add boston add",4,"boston","add","boston","add"
"don’t know i’m ready",4,"don’t","know","i’m","ready"
"happy new year everyone",4,"happy","new","year","everyone"
"i don’t think i",4,"i","don’t","think","i"
"just somebody i used",4,"just","somebody","i","used"
"please let us know",4,"please","let","us","know"
"say happy mothers day",4,"say","happy","mothers","day"
"somebody i used know",4,"somebody","i","used","know"
"what can i say",4,"what","can","i","say"
"boots boots boots boots",3,"boots","boots","boots","boots"
"can i expect someone",3,"can","i","expect","someone"
"can’t buy time fell",3,"can’t","buy","time","fell"
"couple weeks ago i",3,"couple","weeks","ago","i"
"dont forget follow google",3,"dont","forget","follow","google"
"first time long time",3,"first","time","long","time"
"get real rewards just",3,"get","real","rewards","just"
"go back work tomorrow",3,"go","back","work","tomorrow"
"happy cinco de mayo",3,"happy","cinco","de","mayo"
"have great weekend everyone",3,"have","great","weekend","everyone"
"have one on me",3,"have","one","on","me"
"how can i expect",3,"how","can","i","expect"
"i can say i",3,"i","can","say","i"
"i felt like i",3,"i","felt","like","i"
"i just want go",3,"i","just","want","go"
"i know im going",3,"i","know","im","going"
"i look forward reading",3,"i","look","forward","reading"
"i love much i",3,"i","love","much","i"
"i must admit i",3,"i","must","admit","i"
"i really really really",3,"i","really","really","really"
"i see i can",3,"i","see","i","can"
"i think i just",3,"i","think","i","just"
"i want go back",3,"i","want","go","back"
"i will follow back",3,"i","will","follow","back"
"im going eat today",3,"im","going","eat","today"
"last night i got",3,"last","night","i","got"
"make dream come true",3,"make","dream","come","true"
"martin luther king jr",3,"martin","luther","king","jr"
"ms ohio valley chapter",3,"ms","ohio","valley","chapter"
"now just somebody i",3,"now","just","somebody","i"
"one year since i",3,"one","year","since","i"
"real rewards just watching",3,"real","rewards","just","watching"
"relativistic quantum field theories",3,"relativistic","quantum","field","theories"
"rewards just watching tv",3,"rewards","just","watching","tv"
"so so so so",3,"so","so","so","so"
"super tuesday speech remarks",3,"super","tuesday","speech","remarks"
"the new york times",3,"the","new","york","times"
"think i can get",3,"think","i","can","get"
"this week want see",3,"this","week","want","see"
"tutu tutu tutu tutu",3,"tutu","tutu","tutu","tutu"
"tweet tweet tweet tweet",3,"tweet","tweet","tweet","tweet"
"u u u u",3,"u","u","u","u"
"where can i get",3,"where","can","i","get"
"you know i love",3,"you","know","i","love"
"a bold new way",2,"a","bold","new","way"
"a child whose parent",2,"a","child","whose","parent"
"a years ago i",2,"a","years","ago","i"
"act like lady think",2,"act","like","lady","think"
"agency health care administration",2,"agency","health","care","administration"
"all i know i",2,"all","i","know","i"
"am med assoc jama",2,"am","med","assoc","jama"
"and yes i know",2,"and","yes","i","know"
"andre switches christmas lights",2,"andre","switches","christmas","lights"
"as i said i",2,"as","i","said","i"
"attempt bring mother back",2,"attempt","bring","mother","back"
"attraction forget get number",2,"attraction","forget","get","number"
"bday best gift follow",2,"bday","best","gift","follow"
"beautiful i sexy i",2,"beautiful","i","sexy","i"
"best gift follow will",2,"best","gift","follow","will"
"birthday u happy birthday",2,"birthday","u","happy","birthday"
"boys girls ages july",2,"boys","girls","ages","july"
"brave patient joys world",2,"brave","patient","joys","world"
"bring mother back life",2,"bring","mother","back","life"
"bull cross bred pit",2,"bull","cross","bred","pit"
"but end i just",2,"but","end","i","just"
"but i don’t think",2,"but","i","don’t","think"
"but i think i",2,"but","i","think","i"
"buy time fell th",2,"buy","time","fell","th"
"can dm email address",2,"can","dm","email","address"
"can i get one",2,"can","i","get","one"
"can i just say",2,"can","i","just","say"
"can make performer seem",2,"can","make","performer","seem"
"can sometimes feel like",2,"can","sometimes","feel","like"
"can u please follow",2,"can","u","please","follow"
"can work one extraordinary",2,"can","work","one","extraordinary"
"certain arrangements correspond particles",2,"certain","arrangements","correspond","particles"
"change wish see world",2,"change","wish","see","world"
"check basically wander outside",2,"check","basically","wander","outside"
"child whose parent dying",2,"child","whose","parent","dying"
"chinese new year i",2,"chinese","new","year","i"
"chocolate peanut butter ice",2,"chocolate","peanut","butter","ice"
"christmas lights the press",2,"christmas","lights","the","press"
"come let touch ya",2,"come","let","touch","ya"
"come wait things left",2,"come","wait","things","left"
"cookies cream ice cream",2,"cookies","cream","ice","cream"
"country must country wide",2,"country","must","country","wide"
"county executive kathleen falk",2,"county","executive","kathleen","falk"
"couple years ago i",2,"couple","years","ago","i"
"couples able get married",2,"couples","able","get","married"
"cross bred pit bull",2,"cross","bred","pit","bull"
"dane county executive kathleen",2,"dane","county","executive","kathleen"
"date if mutual attraction",2,"date","if","mutual","attraction"
"day i know i",2,"day","i","know","i"
"day will say ceo",2,"day","will","say","ceo"
"do i really need",2,"do","i","really","need"
"doctor found guilty involuntary",2,"doctor","found","guilty","involuntary"
"dont get wrong i",2,"dont","get","wrong","i"
"doo doo doo doo",2,"doo","doo","doo","doo"
"dream last night i",2,"dream","last","night","i"
"eat fat lose fat",2,"eat","fat","lose","fat"
"ed sheeran ed sheeran",2,"ed","sheeran","ed","sheeran"
"ending date if mutual",2,"ending","date","if","mutual"
"every time i hear",2,"every","time","i","hear"
"every time i open",2,"every","time","i","open"
"every time i read",2,"every","time","i","read"
"every time i see",2,"every","time","i","see"
"everyone came last night",2,"everyone","came","last","night"
"expect kiss first date",2,"expect","kiss","first","date"
"experienced dark night soul",2,"experienced","dark","night","soul"
"extremely loud incredibly close",2,"extremely","loud","incredibly","close"
"fabulous baking brothers turn",2,"fabulous","baking","brothers","turn"
"failed hoping his god",2,"failed","hoping","his","god"
"fanatical minority always ones",2,"fanatical","minority","always","ones"
"feeling tonights gonna good",2,"feeling","tonights","gonna","good"
"first time i got",2,"first","time","i","got"
"first time ive ever",2,"first","time","ive","ever"
"flash west coast ipa",2,"flash","west","coast","ipa"
"follow happy i just",2,"follow","happy","i","just"
"follow me it would",2,"follow","me","it","would"
"follow will make dream",2,"follow","will","make","dream"
"following chris brown twitter",2,"following","chris","brown","twitter"
"forget get number expect",2,"forget","get","number","expect"
"found guilty involuntary manslaughter",2,"found","guilty","involuntary","manslaughter"
"friends bday best gift",2,"friends","bday","best","gift"
"genetic causes alzheimer’s disease",2,"genetic","causes","alzheimer’s","disease"
"get number expect kiss",2,"get","number","expect","kiss"
"gift follow will make",2,"gift","follow","will","make"
"girl reply follow happy",2,"girl","reply","follow","happy"
"goes without saying i",2,"goes","without","saying","i"
"gonna take ride big",2,"gonna","take","ride","big"
"good news i got",2,"good","news","i","got"
"good public space design",2,"good","public","space","design"
"good really need mascot",2,"good","really","need","mascot"
"good things will happen",2,"good","things","will","happen"
"gop republican presidential primaries",2,"gop","republican","presidential","primaries"
"got i let go",2,"got","i","let","go"
"grace period exception first",2,"grace","period","exception","first"
"great new years eve",2,"great","new","years","eve"
"greatest pleasure life people",2,"greatest","pleasure","life","people"
"green flash west coast",2,"green","flash","west","coast"
"hang around street corners",2,"hang","around","street","corners"
"happiest girl reply follow",2,"happiest","girl","reply","follow"
"happy birthday u happy",2,"happy","birthday","u","happy"
"happy first day spring",2,"happy","first","day","spring"
"happy i just explain",2,"happy","i","just","explain"
"happy mothers day mothers",2,"happy","mothers","day","mothers"
"has a life cycle",2,"has","a","life","cycle"
"have great day everyone",2,"have","great","day","everyone"
"help us spread word",2,"help","us","spread","word"
"hide yo kids hide",2,"hide","yo","kids","hide"
"his hands his feet",2,"his","hands","his","feet"
"hope everyone wonderful easter",2,"hope","everyone","wonderful","easter"
"html headtitle gonetitlehead body",2,"html","headtitle","gonetitlehead","body"
"i beautiful i sexy",2,"i","beautiful","i","sexy"
"i bought years ago",2,"i","bought","years","ago"
"i can see clearly",2,"i","can","see","clearly"
"i can think nothing",2,"i","can","think","nothing"
"i can’t say i",2,"i","can’t","say","i"
"i didn’t even know",2,"i","didn’t","even","know"
"i don’t deserve love",2,"i","don’t","deserve","love"
"i don’t know people",2,"i","don’t","know","people"
"i don’t want give",2,"i","don’t","want","give"
"i dont think understand",2,"i","dont","think","understand"
"i dream last night",2,"i","dream","last","night"
"i even know i",2,"i","even","know","i"
"i ever get sleep",2,"i","ever","get","sleep"
"i feel left out",2,"i","feel","left","out"
"i felt like time",2,"i","felt","like","time"
"i get home work",2,"i","get","home","work"
"i go back work",2,"i","go","back","work"
"i got new phone",2,"i","got","new","phone"
"i just buy already",2,"i","just","buy","already"
"i just explain characters",2,"i","just","explain","characters"
"i just finished mi",2,"i","just","finished","mi"
"i just saw commercial",2,"i","just","saw","commercial"
"i just started watching",2,"i","just","started","watching"
"i just told i",2,"i","just","told","i"
"i know i know",2,"i","know","i","know"
"i know i love",2,"i","know","i","love"
"i know i want",2,"i","know","i","want"
"i know re thinking",2,"i","know","re","thinking"
"i let go trust",2,"i","let","go","trust"
"i look forward day",2,"i","look","forward","day"
"i look like i",2,"i","look","like","i"
"i love i love",2,"i","love","i","love"
"i love life i",2,"i","love","life","i"
"i miss like crazy",2,"i","miss","like","crazy"
"i need go back",2,"i","need","go","back"
"i need go shopping",2,"i","need","go","shopping"
"i need hours day",2,"i","need","hours","day"
"i need right now",2,"i","need","right","now"
"i now following also",2,"i","now","following","also"
"i really hope get",2,"i","really","hope","get"
"i really need stop",2,"i","really","need","stop"
"i really want take",2,"i","really","want","take"
"i remember last time",2,"i","remember","last","time"
"i said i going",2,"i","said","i","going"
"i said yesterday i",2,"i","said","yesterday","i"
"i say i love",2,"i","say","i","love"
"i started reading book",2,"i","started","reading","book"
"i started writing i",2,"i","started","writing","i"
"i still got i",2,"i","still","got","i"
"i swear i just",2,"i","swear","i","just"
"i think absolutely amazing",2,"i","think","absolutely","amazing"
"i think i heard",2,"i","think","i","heard"
"i think i like",2,"i","think","i","like"
"i think im going",2,"i","think","im","going"
"i think important thing",2,"i","think","important","thing"
"i think one thing",2,"i","think","one","thing"
"i think s important",2,"i","think","s","important"
"i thought i least",2,"i","thought","i","least"
"i thought i saw",2,"i","thought","i","saw"
"i thought id get",2,"i","thought","id","get"
"i try think much",2,"i","try","think","much"
"i went back got",2,"i","went","back","got"
"i will always love",2,"i","will","always","love"
"i will say i",2,"i","will","say","i"
"i will stay upallnight",2,"i","will","stay","upallnight"
"i will work harder",2,"i","will","work","harder"
"i wish i just",2,"i","wish","i","just"
"i wrote i thought",2,"i","wrote","i","thought"
"i’m glad i read",2,"i’m","glad","i","read"
"i’m living high hog",2,"i’m","living","high","hog"
"if i can help",2,"if","i","can","help"
"if i ever get",2,"if","i","ever","get"
"if like join us",2,"if","like","join","us"
"if mutual attraction forget",2,"if","mutual","attraction","forget"
"ill see i can",2,"ill","see","i","can"
"im going try get",2,"im","going","try","get"
"im hoping i can",2,"im","hoping","i","can"
"im just going come",2,"im","just","going","come"
"in bowl electric mixer",2,"in","bowl","electric","mixer"
"incorporated item c pp",2,"incorporated","item","c","pp"
"instead two years later",2,"instead","two","years","later"
"it right children raped",2,"it","right","children","raped"
"ive got i let",2,"ive","got","i","let"
"ive heard great things",2,"ive","heard","great","things"
"j am med assoc",2,"j","am","med","assoc"
"jacksons doctor found guilty",2,"jacksons","doctor","found","guilty"
"just finished mi run",2,"just","finished","mi","run"
"just got back work",2,"just","got","back","work"
"just i didn’t know",2,"just","i","didn’t","know"
"just like cold case",2,"just","like","cold","case"
"just want go sleep",2,"just","want","go","sleep"
"just wanted say i",2,"just","wanted","say","i"
"justin bieber justin bieber",2,"justin","bieber","justin","bieber"
"kids hide yo wife",2,"kids","hide","yo","wife"
"last night i dreamt",2,"last","night","i","dreamt"
"last time i checked",2,"last","time","i","checked"
"learn brave patient joys",2,"learn","brave","patient","joys"
"let know i can",2,"let","know","i","can"
"let know u think",2,"let","know","u","think"
"let us know need",2,"let","us","know","need"
"let us know think",2,"let","us","know","think"
"lights the press association",2,"lights","the","press","association"
"like cold case files",2,"like","cold","case","files"
"like lady think like",2,"like","lady","think","like"
"look forward seeing next",2,"look","forward","seeing","next"
"looking forward seeing everyone",2,"looking","forward","seeing","everyone"
"looks like much fun",2,"looks","like","much","fun"
"love much i want",2,"love","much","i","want"
"machine can work one",2,"machine","can","work","one"
"make choice take chance",2,"make","choice","take","chance"
"make dreams come true",2,"make","dreams","come","true"
"make mistakes make mistakes",2,"make","mistakes","make","mistakes"
"make worlds happiest girl",2,"make","worlds","happiest","girl"
"many things i love",2,"many","things","i","love"
"may come wait things",2,"may","come","wait","things"
"maybe one day ill",2,"maybe","one","day","ill"
"me it would mean",2,"me","it","would","mean"
"minded will believe things",2,"minded","will","believe","things"
"mitt romney’s speech remarks",2,"mitt","romney’s","speech","remarks"
"must make choice take",2,"must","make","choice","take"
"mutual attraction forget get",2,"mutual","attraction","forget","get"
"my team good really",2,"my","team","good","really"
"national childrens cancer society",2,"national","childrens","cancer","society"
"never learn brave patient",2,"never","learn","brave","patient"
"new followers i got",2,"new","followers","i","got"
"nine points three wins",2,"nine","points","three","wins"
"no machine can work",2,"no","machine","can","work"
"nothing i mean nothing",2,"nothing","i","mean","nothing"
"now html headtitle gonetitlehead",2,"now","html","headtitle","gonetitlehead"
"now i just need",2,"now","i","just","need"
"number expect kiss first",2,"number","expect","kiss","first"
"of course i can",2,"of","course","i","can"
"of course i get",2,"of","course","i","get"
"once upon sketch blog",2,"once","upon","sketch","blog"
"one day i can",2,"one","day","i","can"
"one machine can work",2,"one","machine","can","work"
"one many things i",2,"one","many","things","i"
"one things i love",2,"one","things","i","love"
"onion bell pepper zucchini",2,"onion","bell","pepper","zucchini"
"order serve vested interests",2,"order","serve","vested","interests"
"owner spends hours year",2,"owner","spends","hours","year"
"particles certain arrangements correspond",2,"particles","certain","arrangements","correspond"
"past years i never",2,"past","years","i","never"
"peanut butter ice cream",2,"peanut","butter","ice","cream"
"pit bull cross bred",2,"pit","bull","cross","bred"
"place provided preceding paragraph",2,"place","provided","preceding","paragraph"
"please don’t take yet",2,"please","don’t","take","yet"
"please follow me it",2,"please","follow","me","it"
"pleasure life people say",2,"pleasure","life","people","say"
"point im trying make",2,"point","im","trying","make"
"preceding paragraph means place",2,"preceding","paragraph","means","place"
"provided preceding paragraph means",2,"provided","preceding","paragraph","means"
"rain rain go away",2,"rain","rain","go","away"
"read now html headtitle",2,"read","now","html","headtitle"
"really need stop watching",2,"really","need","stop","watching"
"really really really want",2,"really","really","really","want"
"red yellow green blue",2,"red","yellow","green","blue"
"remarks winning gop republican",2,"remarks","winning","gop","republican"
"reply follow happy i",2,"reply","follow","happy","i"
"ride big jet plane",2,"ride","big","jet","plane"
"samesex couples able get",2,"samesex","couples","able","get"
"semi sweet chocolate chips",2,"semi","sweet","chocolate","chips"
"sick being sick book",2,"sick","being","sick","book"
"so i brought home",2,"so","i","brought","home"
"so many good ones",2,"so","many","good","ones"
"sometimes i feel like",2,"sometimes","i","feel","like"
"sometimes i wish i",2,"sometimes","i","wish","i"
"sounds good let know",2,"sounds","good","let","know"
"speech remarks winning gop",2,"speech","remarks","winning","gop"
"spider unless pay rent",2,"spider","unless","pay","rent"
"stay upallnight convince mum",2,"stay","upallnight","convince","mum"
"staying moment calming mind",2,"staying","moment","calming","mind"
"study world war ii",2,"study","world","war","ii"
"swear i just saw",2,"swear","i","just","saw"
"switches christmas lights the",2,"switches","christmas","lights","the"
"take ride big jet",2,"take","ride","big","jet"
"team good really need",2,"team","good","really","need"
"teeth of the sea",2,"teeth","of","the","sea"
"the cherry orchard the",2,"the","cherry","orchard","the"
"the company issued statement",2,"the","company","issued","statement"
"the first time i",2,"the","first","time","i"
"the greatest pleasure life",2,"the","greatest","pleasure","life"
"the last time i",2,"the","last","time","i"
"the point im trying",2,"the","point","im","trying"
"the sick being sick",2,"the","sick","being","sick"
"the slave masters decide",2,"the","slave","masters","decide"
"the string cheese incident",2,"the","string","cheese","incident"
"the thing i like",2,"the","thing","i","like"
"there nothing quite like",2,"there","nothing","quite","like"
"they still don’t know",2,"they","still","don’t","know"
"things may come wait",2,"things","may","come","wait"
"think absolutely amazing actress",2,"think","absolutely","amazing","actress"
"think next time i",2,"think","next","time","i"
"this salesperson sells margin",2,"this","salesperson","sells","margin"
"thousand many basketfuls gathered",2,"thousand","many","basketfuls","gathered"
"time i feel like",2,"time","i","feel","like"
"time i think i",2,"time","i","think","i"
"time last night everybody",2,"time","last","night","everybody"
"tip ending date if",2,"tip","ending","date","if"
"to honest i think",2,"to","honest","i","think"
"todays friends bday best",2,"todays","friends","bday","best"
"tonights gonna good night",2,"tonights","gonna","good","night"
"triple value manufacturer coupons",2,"triple","value","manufacturer","coupons"
"tuesday speech remarks winning",2,"tuesday","speech","remarks","winning"
"two weeks ago i",2,"two","weeks","ago","i"
"u kno heard asians",2,"u","kno","heard","asians"
"u make worlds happiest",2,"u","make","worlds","happiest"
"upallnight convince mum buy",2,"upallnight","convince","mum","buy"
"usca d cir rules",2,"usca","d","cir","rules"
"wait things left hustle",2,"wait","things","left","hustle"
"wanna say happy mothers",2,"wanna","say","happy","mothers"
"want go school tomorrow",2,"want","go","school","tomorrow"
"wanted say i love",2,"wanted","say","i","love"
"warm cold warm cold",2,"warm","cold","warm","cold"
"we look forward seeing",2,"we","look","forward","seeing"
"we never learn brave",2,"we","never","learn","brave"
"what can i help",2,"what","can","i","help"
"what makes you beautiful",2,"what","makes","you","beautiful"
"when i first started",2,"when","i","first","started"
"where ya gunna go",2,"where","ya","gunna","go"
"which makes want see",2,"which","makes","want","see"
"whisper white card stock",2,"whisper","white","card","stock"
"wiggle wiggle wiggle wiggle",2,"wiggle","wiggle","wiggle","wiggle"
"will always love you",2,"will","always","love","you"
"will make dream come",2,"will","make","dream","come"
"will stay upallnight convince",2,"will","stay","upallnight","convince"
"will you please follow",2,"will","you","please","follow"
"winning gop republican presidential",2,"winning","gop","republican","presidential"
"wish i just buy",2,"wish","i","just","buy"
"work one extraordinary man",2,"work","one","extraordinary","man"
"worlds happiest girl reply",2,"worlds","happiest","girl","reply"
"yo kids hide yo",2,"yo","kids","hide","yo"
"you can get lost",2,"you","can","get","lost"
"you don’t want get",2,"you","don’t","want","get"
"you must make choice",2,"you","must","make","choice"
"you please follow me",2,"you","please","follow","me"
